,AlcoholType,AlcoholMod_cat,AlcoholHeavy_cat
1660,2,0,1
1661,0,0,0
1662,0,0,0
1663,0,0,0
1664,2,0,1
1665,2,0,1
1666,0,0,0
1667,2,0,1
1668,2,0,1
1669,2,0,1
1670,0,0,0
1671,2,0,1
1672,2,0,1
1673,0,0,0
1674,2,0,1
1675,2,0,1
1676,2,0,1
1677,0,0,0
1678,2,0,1
1679,1,1,0
1680,2,0,1
1681,2,0,1
1682,2,0,1
1683,0,0,0
1684,0,0,0
1685,0,0,0
1686,1,1,0
1687,2,0,1
1688,2,0,1
1689,2,0,1
1690,2,0,1
1691,1,1,0
1692,2,0,1
1693,0,0,0
1694,0,0,0
1695,1,1,0
1696,2,0,1
1697,1,1,0
1698,2,0,1
1699,0,0,0
1700,2,0,1
1701,2,0,1
1702,0,0,0
1703,2,0,1
1704,1,1,0
1705,2,0,1
1706,2,0,1
1707,0,0,0
1708,0,0,0
1709,0,0,0
1710,0,0,0
1711,2,0,1
1712,2,0,1
1713,2,0,1
1714,0,0,0
1715,0,0,0
1716,2,0,1
1717,2,0,1
1718,0,0,0
1719,1,1,0
1720,1,1,0
1721,2,0,1
1722,1,1,0
1723,2,0,1
1724,2,0,1
1725,1,1,0
1726,0,0,0
1727,0,0,0
1728,2,0,1
1729,0,0,0
1730,0,0,0
1731,2,0,1
1732,2,0,1
1733,0,0,0
1734,0,0,0
1735,2,0,1
1736,0,0,0
1737,1,1,0
1738,0,0,0
1739,2,0,1
1740,2,0,1
1741,0,0,0
1742,0,0,0
1743,2,0,1
1744,1,1,0
1745,2,0,1
1746,2,0,1
1747,0,0,0
1748,0,0,0
1749,2,0,1
1750,2,0,1
1751,0,0,0
1752,2,0,1
1753,1,1,0
1754,0,0,0
1755,0,0,0
1756,0,0,0
1757,0,0,0
1758,2,0,1
1759,2,0,1
1760,2,0,1
1761,0,0,0
1762,1,1,0
1763,0,0,0
1764,0,0,0
1765,1,1,0
1766,2,0,1
1767,0,0,0
1768,0,0,0
1769,2,0,1
1770,2,0,1
1771,2,0,1
1772,2,0,1
1773,1,1,0
1774,2,0,1
1775,1,1,0
1776,2,0,1
1777,2,0,1
1778,0,0,0
1779,0,0,0
1780,0,0,0
1781,2,0,1
1782,0,0,0
1783,1,1,0
1784,2,0,1
1785,0,0,0
1786,2,0,1
1787,2,0,1
1788,1,1,0
1789,1,1,0
1790,0,0,0
1791,2,0,1
1792,2,0,1
1793,2,0,1
1794,2,0,1
1795,2,0,1
1796,2,0,1
1797,0,0,0
1798,1,1,0
1799,2,0,1
1800,2,0,1
1801,2,0,1
1802,2,0,1
1803,2,0,1
1804,0,0,0
1805,0,0,0
1806,0,0,0
1807,0,0,0
1808,2,0,1
1809,2,0,1
1810,2,0,1
1811,2,0,1
1812,0,0,0
1813,1,1,0
1814,0,0,0
1815,2,0,1
1816,2,0,1
1817,2,0,1
1818,0,0,0
1819,1,1,0
1820,2,0,1
1821,2,0,1
1822,0,0,0
1823,2,0,1
1824,1,1,0
1825,2,0,1
1826,0,0,0
1827,2,0,1
1828,1,1,0
1829,2,0,1
1830,1,1,0
1831,2,0,1
1832,2,0,1
1833,2,0,1
1834,2,0,1
1835,2,0,1
1836,0,0,0
1837,2,0,1
1838,1,1,0
1839,2,0,1
1840,0,0,0
1841,0,0,0
1842,0,0,0
1843,0,0,0
1844,2,0,1
1845,0,0,0
1846,2,0,1
1847,0,0,0
1848,2,0,1
1849,0,0,0
1850,1,1,0
1851,2,0,1
1852,1,1,0
1853,2,0,1
1854,2,0,1
1855,1,1,0
1856,2,0,1
1857,1,1,0
1858,1,1,0
1859,1,1,0
1860,2,0,1
1861,0,0,0
1862,0,0,0
1863,0,0,0
1864,2,0,1
1865,2,0,1
1866,2,0,1
1867,1,1,0
1868,1,1,0
1869,2,0,1
1870,0,0,0
1871,0,0,0
1872,1,1,0
1873,2,0,1
1874,0,0,0
1875,1,1,0
1876,2,0,1
1877,2,0,1
1878,0,0,0
1879,2,0,1
1880,1,1,0
1881,2,0,1
1882,0,0,0
1883,2,0,1
1884,2,0,1
1885,0,0,0
1886,2,0,1
1887,0,0,0
1888,2,0,1
1889,0,0,0
1890,2,0,1
1891,1,1,0
1892,0,0,0
1893,2,0,1
1894,2,0,1
1895,2,0,1
1896,1,1,0
1897,2,0,1
1898,0,0,0
1899,0,0,0
1900,2,0,1
1901,2,0,1
1902,0,0,0
1903,2,0,1
1904,2,0,1
1905,2,0,1
1906,2,0,1
1907,0,0,0
1908,2,0,1
1909,1,1,0
1910,2,0,1
1911,2,0,1
1912,2,0,1
1913,0,0,0
1914,2,0,1
1915,2,0,1
1916,0,0,0
1917,0,0,0
1918,2,0,1
1919,2,0,1
1920,0,0,0
1921,1,1,0
1922,2,0,1
1923,0,0,0
1924,2,0,1
1925,1,1,0
1926,1,1,0
1927,1,1,0
1928,0,0,0
1929,2,0,1
1930,2,0,1
1931,0,0,0
1932,1,1,0
1933,2,0,1
1934,2,0,1
1935,0,0,0
1936,1,1,0
1937,1,1,0
1938,2,0,1
1939,1,1,0
1940,2,0,1
1941,2,0,1
1942,2,0,1
1943,2,0,1
1944,1,1,0
1945,1,1,0
1946,1,1,0
1947,0,0,0
1948,0,0,0
1949,2,0,1
1950,1,1,0
1951,0,0,0
1952,0,0,0
1953,1,1,0
1954,1,1,0
1955,2,0,1
1956,0,0,0
1957,2,0,1
1958,2,0,1
1959,0,0,0
1960,2,0,1
1961,2,0,1
1962,0,0,0
1963,2,0,1
1964,1,1,0
1965,2,0,1
1966,2,0,1
1967,2,0,1
1968,0,0,0
1969,2,0,1
1970,2,0,1
1971,2,0,1
1972,0,0,0
1973,2,0,1
1974,2,0,1
1975,1,1,0
1976,1,1,0
1977,0,0,0
1978,0,0,0
1979,0,0,0
1980,2,0,1
1981,0,0,0
1982,2,0,1
1983,0,0,0
1984,0,0,0
1985,2,0,1
1986,0,0,0
1987,2,0,1
1988,2,0,1
1989,2,0,1
1990,2,0,1
1991,2,0,1
1992,2,0,1
1993,2,0,1
1994,1,1,0
1995,2,0,1
1996,0,0,0
1997,0,0,0
1998,2,0,1
1999,0,0,0
2000,2,0,1
2001,2,0,1
2002,1,1,0
2003,0,0,0
2004,2,0,1
2005,2,0,1
2006,2,0,1
2007,2,0,1
2008,0,0,0
2009,2,0,1
2010,2,0,1
2011,1,1,0
2012,1,1,0
2013,0,0,0
2014,1,1,0
2015,2,0,1
2016,2,0,1
2017,2,0,1
2018,2,0,1
2019,0,0,0
2020,1,1,0
2021,2,0,1
2022,1,1,0
2023,1,1,0
2024,1,1,0
2025,0,0,0
2026,1,1,0
2027,1,1,0
2028,2,0,1
2029,0,0,0
2030,2,0,1
2031,2,0,1
2032,1,1,0
2033,2,0,1
2034,2,0,1
2035,0,0,0
2036,2,0,1
2037,2,0,1
2038,1,1,0
2039,2,0,1
2040,2,0,1
2041,0,0,0
2042,0,0,0
2043,2,0,1
2044,2,0,1
2045,2,0,1
2046,0,0,0
2047,0,0,0
2048,2,0,1
2049,1,1,0
2050,0,0,0
2051,2,0,1
2052,0,0,0
2053,0,0,0
2054,0,0,0
2055,0,0,0
2056,2,0,1
2057,2,0,1
2058,0,0,0
2059,1,1,0
2060,2,0,1
2061,2,0,1
2062,2,0,1
2063,0,0,0
2064,1,1,0
2065,0,0,0
2066,2,0,1
2067,0,0,0
2068,1,1,0
2069,1,1,0
2070,2,0,1
2071,2,0,1
2072,0,0,0
2073,2,0,1
2074,1,1,0
2075,0,0,0
2076,0,0,0
2077,2,0,1
2078,1,1,0
2079,1,1,0
2080,2,0,1
2081,2,0,1
2082,0,0,0
2083,2,0,1
2084,2,0,1
2085,0,0,0
2086,2,0,1
2087,2,0,1
2088,2,0,1
2089,0,0,0
2090,0,0,0
2091,2,0,1
2092,2,0,1
2093,2,0,1
2094,1,1,0
2095,2,0,1
2096,0,0,0
2097,2,0,1
2098,2,0,1
2099,0,0,0
2100,0,0,0
2101,2,0,1
2102,2,0,1
2103,2,0,1
2104,2,0,1
2105,2,0,1
2106,0,0,0
2107,1,1,0
2108,2,0,1
2109,1,1,0
2110,1,1,0
2111,2,0,1
2112,0,0,0
2113,1,1,0
2114,2,0,1
2115,1,1,0
2116,2,0,1
2117,2,0,1
2118,2,0,1
2119,0,0,0
2120,2,0,1
2121,1,1,0
2122,2,0,1
2123,2,0,1
2124,2,0,1
2125,1,1,0
2126,2,0,1
2127,2,0,1
2128,2,0,1
2129,0,0,0
2130,0,0,0
2131,2,0,1
2132,1,1,0
2133,0,0,0
2134,2,0,1
2135,0,0,0
2136,2,0,1
2137,0,0,0
2138,2,0,1
2139,1,1,0
2140,2,0,1
2141,2,0,1
2142,0,0,0
2143,2,0,1
2144,0,0,0
2145,2,0,1
2146,1,1,0
2147,1,1,0
2148,2,0,1
2149,2,0,1
2150,2,0,1
2151,1,1,0
2152,2,0,1
2153,0,0,0
2154,2,0,1
2155,2,0,1
2156,1,1,0
2157,1,1,0
2158,1,1,0
2159,0,0,0
2160,0,0,0
2161,0,0,0
2162,2,0,1
2163,0,0,0
2164,2,0,1
2165,1,1,0
2166,2,0,1
2167,2,0,1
2168,2,0,1
2169,2,0,1
2170,2,0,1
2171,2,0,1
2172,2,0,1
2173,1,1,0
2174,0,0,0
2175,2,0,1
2176,0,0,0
2177,1,1,0
2178,2,0,1
2179,2,0,1
2180,2,0,1
2181,2,0,1
2182,0,0,0
2183,0,0,0
2184,2,0,1
2185,2,0,1
2186,0,0,0
2187,1,1,0
2188,1,1,0
2189,2,0,1
2190,1,1,0
2191,0,0,0
2192,2,0,1
2193,0,0,0
2194,1,1,0
2195,1,1,0
2196,1,1,0
2197,1,1,0
2198,2,0,1
2199,1,1,0
2200,2,0,1
2201,1,1,0
2202,2,0,1
2203,2,0,1
2204,2,0,1
2205,2,0,1
2206,2,0,1
2207,0,0,0
2208,2,0,1
2209,2,0,1
2210,1,1,0
2211,2,0,1
2212,2,0,1
2213,2,0,1
2214,2,0,1
2215,2,0,1
2216,0,0,0
2217,2,0,1
2218,2,0,1
2219,2,0,1
2220,2,0,1
2221,0,0,0
2222,0,0,0
2223,1,1,0
2224,1,1,0
2225,0,0,0
2226,2,0,1
2227,2,0,1
2228,1,1,0
2229,0,0,0
2230,1,1,0
2231,0,0,0
2232,0,0,0
2233,0,0,0
2234,2,0,1
2235,2,0,1
2236,2,0,1
2237,1,1,0
2238,0,0,0
2239,2,0,1
2240,0,0,0
2241,0,0,0
2242,1,1,0
2243,2,0,1
2244,0,0,0
2245,2,0,1
2246,2,0,1
2247,2,0,1
2248,2,0,1
2249,0,0,0
2250,0,0,0
2251,0,0,0
2252,2,0,1
2253,0,0,0
2254,1,1,0
2255,1,1,0
2256,2,0,1
2257,2,0,1
2258,2,0,1
2259,2,0,1
2260,2,0,1
2261,2,0,1
2262,2,0,1
2263,0,0,0
2264,1,1,0
2265,2,0,1
2266,0,0,0
2267,2,0,1
2268,2,0,1
2269,1,1,0
2270,2,0,1
2271,2,0,1
2272,2,0,1
2273,1,1,0
2274,1,1,0
2275,0,0,0
2276,0,0,0
2277,2,0,1
2278,1,1,0
2279,2,0,1
2280,0,0,0
2281,2,0,1
2282,0,0,0
2283,0,0,0
2284,0,0,0
2285,2,0,1
2286,0,0,0
2287,2,0,1
2288,2,0,1
2289,0,0,0
2290,2,0,1
2291,0,0,0
2292,2,0,1
2293,0,0,0
2294,2,0,1
2295,2,0,1
2296,0,0,0
2297,2,0,1
2298,2,0,1
2299,0,0,0
2300,2,0,1
2301,0,0,0
2302,2,0,1
2303,1,1,0
2304,2,0,1
2305,1,1,0
2306,0,0,0
2307,2,0,1
2308,2,0,1
2309,2,0,1
2310,1,1,0
2311,0,0,0
2312,2,0,1
2313,0,0,0
2314,2,0,1
2315,2,0,1
2316,2,0,1
2317,1,1,0
2318,0,0,0
2319,2,0,1
2320,0,0,0
2321,2,0,1
2322,0,0,0
2323,0,0,0
2324,1,1,0
2325,2,0,1
2326,2,0,1
2327,0,0,0
2328,2,0,1
2329,0,0,0
2330,2,0,1
2331,2,0,1
2332,1,1,0
2333,0,0,0
2334,2,0,1
2335,2,0,1
2336,2,0,1
2337,2,0,1
2338,2,0,1
2339,2,0,1
2340,2,0,1
2341,0,0,0
2342,2,0,1
2343,0,0,0
2344,0,0,0
2345,2,0,1
2346,2,0,1
2347,0,0,0
2348,2,0,1
2349,0,0,0
2350,1,1,0
2351,2,0,1
2352,2,0,1
2353,2,0,1
2354,2,0,1
2355,1,1,0
2356,2,0,1
2357,1,1,0
2358,2,0,1
2359,0,0,0
2360,0,0,0
2361,2,0,1
2362,0,0,0
2363,0,0,0
2364,0,0,0
2365,0,0,0
2366,0,0,0
2367,2,0,1
2368,0,0,0
2369,2,0,1
2370,0,0,0
2371,0,0,0
2372,2,0,1
2373,1,1,0
2374,2,0,1
2375,1,1,0
2376,0,0,0
2377,0,0,0
2378,2,0,1
2379,0,0,0
2380,2,0,1
2381,1,1,0
2382,2,0,1
2383,2,0,1
2384,0,0,0
2385,0,0,0
2386,2,0,1
2387,2,0,1
2388,2,0,1
2389,2,0,1
2390,0,0,0
2391,2,0,1
2392,1,1,0
2393,2,0,1
2394,2,0,1
2395,0,0,0
2396,0,0,0
2397,0,0,0
2398,1,1,0
2399,1,1,0
2400,1,1,0
2401,2,0,1
2402,0,0,0
2403,2,0,1
2404,0,0,0
2405,0,0,0
2406,1,1,0
2407,1,1,0
2408,0,0,0
2409,2,0,1
2410,0,0,0
2411,2,0,1
2412,0,0,0
2413,2,0,1
2414,1,1,0
2415,2,0,1
2416,1,1,0
2417,2,0,1
2418,2,0,1
2419,2,0,1
2420,2,0,1
2421,2,0,1
2422,1,1,0
2423,2,0,1
2424,0,0,0
2425,0,0,0
2426,2,0,1
2427,0,0,0
2428,2,0,1
2429,0,0,0
2430,0,0,0
2431,2,0,1
2432,0,0,0
2433,2,0,1
2434,1,1,0
2435,1,1,0
2436,0,0,0
2437,2,0,1
2438,2,0,1
2439,2,0,1
2440,2,0,1
2441,0,0,0
2442,0,0,0
2443,2,0,1
2444,2,0,1
2445,1,1,0
2446,0,0,0
2447,0,0,0
2448,0,0,0
2449,2,0,1
2450,2,0,1
2451,1,1,0
2452,2,0,1
2453,1,1,0
2454,0,0,0
2455,2,0,1
2456,0,0,0
2457,2,0,1
2458,2,0,1
2459,0,0,0
2460,1,1,0
2461,2,0,1
2462,2,0,1
2463,2,0,1
2464,0,0,0
2465,0,0,0
2466,2,0,1
2467,0,0,0
2468,2,0,1
2469,0,0,0
2470,1,1,0
2471,0,0,0
2472,2,0,1
2473,1,1,0
2474,2,0,1
2475,0,0,0
2476,0,0,0
2477,0,0,0
2478,1,1,0
2479,2,0,1
2480,2,0,1
2481,1,1,0
2482,2,0,1
2483,2,0,1
2484,2,0,1
2485,0,0,0
2486,0,0,0
2487,2,0,1
2488,2,0,1
2489,2,0,1
2490,2,0,1
2491,0,0,0
2492,2,0,1
2493,2,0,1
2494,0,0,0
2495,1,1,0
2496,2,0,1
2497,2,0,1
2498,2,0,1
2499,1,1,0
2500,2,0,1
2501,0,0,0
2502,1,1,0
2503,2,0,1
2504,0,0,0
2505,2,0,1
2506,2,0,1
2507,2,0,1
2508,2,0,1
2509,1,1,0
2510,2,0,1
2511,2,0,1
2512,2,0,1
2513,0,0,0
2514,2,0,1
2515,2,0,1
2516,1,1,0
2517,1,1,0
2518,0,0,0
2519,2,0,1
2520,2,0,1
2521,0,0,0
2522,0,0,0
2523,2,0,1
2524,1,1,0
2525,1,1,0
2526,2,0,1
2527,0,0,0
2528,2,0,1
2529,2,0,1
2530,2,0,1
2531,1,1,0
2532,0,0,0
2533,0,0,0
2534,2,0,1
2535,0,0,0
2536,2,0,1
2537,0,0,0
2538,0,0,0
2539,1,1,0
2540,0,0,0
2541,2,0,1
2542,1,1,0
2543,0,0,0
2544,2,0,1
2545,1,1,0
2546,1,1,0
2547,2,0,1
2548,1,1,0
2549,2,0,1
2550,0,0,0
2551,2,0,1
2552,0,0,0
2553,0,0,0
2554,2,0,1
2555,2,0,1
2556,2,0,1
2557,2,0,1
2558,2,0,1
2559,2,0,1
2560,1,1,0
2561,0,0,0
2562,2,0,1
2563,1,1,0
2564,2,0,1
2565,1,1,0
2566,2,0,1
2567,2,0,1
2568,1,1,0
2569,1,1,0
2570,1,1,0
2571,1,1,0
2572,2,0,1
2573,0,0,0
2574,2,0,1
2575,2,0,1
2576,1,1,0
2577,2,0,1
2578,2,0,1
2579,2,0,1
2580,1,1,0
2581,1,1,0
2582,0,0,0
2583,0,0,0
2584,0,0,0
2585,2,0,1
2586,2,0,1
2587,2,0,1
2588,2,0,1
2589,0,0,0
2590,2,0,1
2591,2,0,1
2592,1,1,0
2593,0,0,0
2594,2,0,1
2595,0,0,0
2596,0,0,0
2597,1,1,0
2598,0,0,0
2599,0,0,0
2600,2,0,1
2601,1,1,0
2602,1,1,0
2603,0,0,0
2604,2,0,1
2605,2,0,1
2606,1,1,0
2607,0,0,0
2608,1,1,0
2609,0,0,0
2610,1,1,0
2611,2,0,1
2612,2,0,1
2613,2,0,1
2614,2,0,1
2615,0,0,0
2616,2,0,1
2617,2,0,1
2618,2,0,1
2619,2,0,1
2620,2,0,1
2621,2,0,1
2622,0,0,0
2623,2,0,1
2624,0,0,0
2625,0,0,0
2626,0,0,0
2627,2,0,1
2628,2,0,1
2629,2,0,1
2630,2,0,1
2631,0,0,0
2632,2,0,1
2633,2,0,1
2634,0,0,0
2635,1,1,0
2636,2,0,1
2637,2,0,1
2638,2,0,1
2639,0,0,0
2640,2,0,1
2641,2,0,1
2642,1,1,0
2643,0,0,0
2644,0,0,0
2645,2,0,1
2646,0,0,0
2647,1,1,0
2648,2,0,1
2649,2,0,1
2650,0,0,0
2651,1,1,0
2652,0,0,0
2653,2,0,1
2654,0,0,0
2655,1,1,0
2656,2,0,1
2657,1,1,0
2658,0,0,0
2659,2,0,1
2660,1,1,0
2661,0,0,0
2662,0,0,0
2663,0,0,0
2664,2,0,1
2665,2,0,1
2666,0,0,0
2667,2,0,1
2668,2,0,1
2669,1,1,0
2670,0,0,0
2671,1,1,0
2672,2,0,1
2673,0,0,0
2674,2,0,1
2675,1,1,0
2676,2,0,1
2677,0,0,0
2678,2,0,1
2679,2,0,1
2680,1,1,0
2681,2,0,1
2682,2,0,1
2683,2,0,1
2684,0,0,0
2685,0,0,0
2686,2,0,1
2687,1,1,0
2688,2,0,1
2689,2,0,1
2690,1,1,0
2691,2,0,1
2692,2,0,1
2693,0,0,0
2694,0,0,0
2695,2,0,1
2696,2,0,1
2697,0,0,0
2698,1,1,0
2699,0,0,0
2700,2,0,1
2701,2,0,1
2702,0,0,0
2703,2,0,1
2704,1,1,0
2705,2,0,1
2706,2,0,1
2707,0,0,0
2708,2,0,1
2709,0,0,0
2710,0,0,0
2711,1,1,0
2712,2,0,1
2713,2,0,1
2714,0,0,0
2715,0,0,0
2716,2,0,1
2717,1,1,0
2718,0,0,0
2719,2,0,1
2720,2,0,1
2721,2,0,1
2722,1,1,0
2723,2,0,1
2724,2,0,1
2725,2,0,1
2726,0,0,0
2727,0,0,0
2728,1,1,0
2729,0,0,0
2730,0,0,0
2731,2,0,1
2732,2,0,1
2733,0,0,0
2734,0,0,0
2735,2,0,1
2736,0,0,0
2737,2,0,1
2738,0,0,0
2739,2,0,1
2740,2,0,1
2741,0,0,0
2742,0,0,0
2743,2,0,1
2744,2,0,1
2745,0,0,0
2746,2,0,1
2747,0,0,0
2748,0,0,0
2749,2,0,1
2750,2,0,1
2751,0,0,0
2752,2,0,1
2753,2,0,1
2754,0,0,0
2755,0,0,0
2756,0,0,0
2757,0,0,0
2758,2,0,1
2759,1,1,0
2760,2,0,1
2761,0,0,0
2762,2,0,1
2763,0,0,0
2764,0,0,0
2765,2,0,1
2766,2,0,1
2767,0,0,0
2768,0,0,0
2769,2,0,1
2770,2,0,1
2771,2,0,1
2772,1,1,0
2773,2,0,1
2774,2,0,1
2775,1,1,0
2776,2,0,1
2777,2,0,1
2778,0,0,0
2779,0,0,0
2780,0,0,0
2781,1,1,0
2782,0,0,0
2783,2,0,1
2784,1,1,0
2785,0,0,0
2786,2,0,1
2787,2,0,1
2788,2,0,1
2789,1,1,0
2790,1,1,0
2791,2,0,1
2792,2,0,1
2793,2,0,1
2794,1,1,0
2795,2,0,1
2796,2,0,1
2797,0,0,0
2798,2,0,1
2799,2,0,1
2800,2,0,1
2801,2,0,1
2802,2,0,1
2803,2,0,1
2804,0,0,0
2805,2,0,1
2806,0,0,0
2807,2,0,1
2808,1,1,0
2809,2,0,1
2810,2,0,1
2811,0,0,0
2812,2,0,1
2813,1,1,0
2814,0,0,0
2815,2,0,1
2816,2,0,1
2817,1,1,0
2818,0,0,0
2819,0,0,0
2820,2,0,1
2821,2,0,1
2822,0,0,0
2823,2,0,1
2824,2,0,1
2825,1,1,0
2826,0,0,0
2827,2,0,1
2828,2,0,1
2829,2,0,1
2830,2,0,1
2831,1,1,0
2832,0,0,0
2833,1,1,0
2834,1,1,0
2835,2,0,1
2836,0,0,0
2837,1,1,0
2838,1,1,0
2839,2,0,1
2840,0,0,0
2841,0,0,0
2842,2,0,1
2843,0,0,0
2844,1,1,0
2845,0,0,0
2846,2,0,1
2847,0,0,0
2848,2,0,1
2849,0,0,0
2850,2,0,1
2851,2,0,1
2852,2,0,1
2853,2,0,1
2854,2,0,1
2855,1,1,0
2856,2,0,1
2857,1,1,0
2858,2,0,1
2859,2,0,1
2860,2,0,1
2861,0,0,0
2862,0,0,0
2863,0,0,0
2864,2,0,1
2865,2,0,1
2866,2,0,1
2867,2,0,1
2868,0,0,0
2869,2,0,1
2870,0,0,0
2871,0,0,0
2872,2,0,1
2873,2,0,1
2874,0,0,0
2875,2,0,1
2876,2,0,1
2877,1,1,0
2878,0,0,0
2879,0,0,0
2880,2,0,1
2881,1,1,0
2882,0,0,0
2883,2,0,1
2884,1,1,0
2885,0,0,0
2886,2,0,1
2887,0,0,0
2888,2,0,1
2889,2,0,1
2890,2,0,1
2891,2,0,1
2892,2,0,1
2893,2,0,1
2894,2,0,1
2895,2,0,1
2896,2,0,1
2897,2,0,1
2898,0,0,0
2899,0,0,0
2900,1,1,0
2901,2,0,1
2902,0,0,0
2903,2,0,1
2904,2,0,1
2905,2,0,1
2906,2,0,1
2907,0,0,0
2908,2,0,1
2909,1,1,0
2910,2,0,1
2911,2,0,1
2912,1,1,0
2913,0,0,0
2914,1,1,0
2915,1,1,0
2916,2,0,1
2917,0,0,0
2918,2,0,1
2919,1,1,0
2920,0,0,0
2921,2,0,1
2922,2,0,1
2923,0,0,0
2924,2,0,1
2925,2,0,1
2926,2,0,1
2927,0,0,0
2928,0,0,0
2929,2,0,1
2930,2,0,1
2931,0,0,0
2932,2,0,1
2933,1,1,0
2934,1,1,0
2935,0,0,0
2936,0,0,0
2937,2,0,1
2938,2,0,1
2939,1,1,0
2940,1,1,0
2941,1,1,0
2942,2,0,1
2943,2,0,1
2944,2,0,1
2945,2,0,1
2946,2,0,1
2947,0,0,0
2948,0,0,0
2949,1,1,0
2950,2,0,1
2951,0,0,0
2952,2,0,1
2953,2,0,1
2954,2,0,1
2955,2,0,1
2956,0,0,0
2957,1,1,0
2958,2,0,1
2959,0,0,0
2960,2,0,1
2961,1,1,0
2962,0,0,0
2963,1,1,0
2964,1,1,0
2965,2,0,1
2966,1,1,0
2967,1,1,0
2968,0,0,0
2969,2,0,1
2970,1,1,0
2971,2,0,1
2972,0,0,0
2973,2,0,1
2974,2,0,1
2975,2,0,1
2976,2,0,1
2977,0,0,0
2978,0,0,0
2979,0,0,0
2980,2,0,1
2981,0,0,0
2982,2,0,1
2983,0,0,0
2984,0,0,0
2985,2,0,1
2986,0,0,0
2987,2,0,1
2988,2,0,1
2989,0,0,0
2990,2,0,1
2991,2,0,1
2992,0,0,0
2993,1,1,0
2994,2,0,1
2995,1,1,0
2996,0,0,0
2997,0,0,0
2998,2,0,1
2999,0,0,0
3000,2,0,1
